param	RSP K_mean	RSP K_sigma	Heat K_mean	Heat K_sigma	logHeat K_mean	logHeat K_sigma	Comm K_mean	Comm K_sigma	logFor K_mean	logFor K_sigma	For K_mean	For K_sigma	FE K_mean	FE K_sigma	Walk K_mean	Walk K_sigma	logComm K_mean	logComm K_sigma	pWalk K_mean	pWalk K_sigma	SCCT K_mean	SCCT K_sigma	SCT K_mean	SCT K_sigma	SP-CT K_mean	SP-CT K_sigma	
0.0			0.18852358318098716	1.118614884152134E-4			0.18852358318098716	1.118614884152134E-4			0.18852358318098716	1.118614884152134E-4							0.18852358318098716	1.118614884152134E-4	0.23563729433272393	9.552412895244042E-4	0.23563729433272393	9.552412895244042E-4	0.4926391224862888	0.0420504976300952	
0.002			0.19270054844606943	0.005533992057837964	0.5631561243144424	0.0548654903567924	0.5446230347349177	0.07056699604954103	0.5779597806215722	0.06481313104835641	0.19271809872029247	0.005573277187352211			0.5668197440585009	0.06474795263739361	0.5676928702010968	0.06383785030489506	0.5439561243144424	0.07003417941625904	0.21146617915904933	0.04520961299339063	0.19271809872029247	0.005573277187352211	0.49708811700182814	0.045422563943791384	
0.01	0.48483802559414985	0.03824283256445402	0.19541206581352832	0.010223858547751768	0.57083436928702	0.06576496593472894	0.552090676416819	0.06866512723990756	0.5855151736745886	0.0733472925615516	0.19271809872029247	0.005573277187352211	0.5018749542961608	0.04485511346294811	0.5662800731261426	0.06863665369836171	0.5750464351005484	0.059117633172926426	0.5439561243144424	0.07003417941625904	0.20844753199268734	0.04495401052491532	0.19271809872029247	0.005573277187352211	0.49708811700182814	0.045422563943791384	
0.02	0.48518464351005475	0.0342657382520307	0.19973820840950637	0.023156973472912807	0.58381718464351	0.05816747409962363	0.5493923217550274	0.06333890038765363	0.588836563071298	0.0699590855299418	0.19271809872029247	0.005573277187352211	0.4930471663619743	0.04318071073444753	0.563853747714808	0.07272949785949728	0.5850413162705667	0.06349836716331728	0.5446230347349177	0.07056699604954103	0.2041740402193784	0.01707965674005357	0.19271809872029247	0.005573277187352211	0.4939027422303473	0.044092937000189444	
0.04	0.43939159049360144	0.02500205005481165	0.27480950639853746	0.07392967385678471	0.5721155393053016	0.0722284547620663	0.5798464351005483	0.06405144930008831	0.5980855575868372	0.0456610621018421	0.19271809872029247	0.005573277187352211	0.5100270566727605	0.04817826279210298	0.5695663619744058	0.06955046067099825	0.5694478976234003	0.05311306836811751	0.5446230347349177	0.07056699604954103	0.22639268738574037	0.0770585888498135	0.19314808043875684	0.00643842360601247	0.4939027422303473	0.044092937000189444	
0.06	0.4498383912248628	0.019401504317147395	0.340272029250457	0.053624454042860994	0.5899246800731262	0.07149240908806934	0.5966025594149909	0.06751851437639961	0.5868489945155393	0.06334526049156203	0.19271809872029247	0.005573277187352211	0.5199999999999999	0.045133879368306914	0.5810749542961609	0.06728756061632374	0.6052460694698354	0.06278835413608053	0.545162705667276	0.07007820310313281	0.21253235831809866	0.060573428330519985	0.1929462522851919	0.006320142367024047	0.49361316270566724	0.0441995369833973	
0.08	0.4469864716636197	0.02470323674307461	0.3633901279707495	0.05299641189621657	0.5864058500914077	0.06047192658412368	0.6071809872029249	0.07960013441123587	0.5800921389396708	0.06368933878636097	0.19271809872029247	0.005573277187352211	0.510180621572212	0.04965134619314376	0.5751034734917733	0.059959562121205345	0.6082559414990859	0.05525448303971136	0.5463166361974405	0.07031768711837365	0.22571700182815352	0.07474121619012015	0.19335868372943324	0.006342427261282981	0.49357806215722116	0.04309539618176952	
0.1	0.4469864716636197	0.02470323674307461	0.3705023765996343	0.04428939913578887	0.5675831809872028	0.05696306198554574	0.590653016453382	0.059870429831965645	0.5867349177330895	0.06459873684188255	0.19271809872029247	0.005573277187352211	0.5089126142595978	0.047800474905323166	0.5742961608775137	0.06742916365738252	0.6086903107861059	0.06946947281729647	0.5474574040219378	0.06990629313224042	0.22047824497257765	0.07500893054992037	0.19338500914076778	0.0063725940490869	0.49252943327239485	0.04119030903309537	
0.12000000000000001	0.44855283363802556	0.02201389650552051	0.352618647166362	0.05776258964529325	0.5421177330895796	0.09640673597947905	0.6143327239488117	0.0472412461963649	0.5865857404021937	0.06247240885055482	0.19271809872029247	0.005573277187352211	0.5102990859232175	0.04572693105852058	0.5760819012797075	0.06554709567951497	0.6175224862888482	0.056453014320917115	0.5519502742230347	0.06874052994222257	0.2451012797074954	0.11194105243659128	0.1929287020109689	0.006286190501700194	0.49934771480804385	0.040646890912878736	
0.14	0.4470040219378427	0.021004413316778343	0.3793213893967093	0.05427441368258914	0.5251773308957952	0.11441672559833559	0.5797586837294332	0.06014202348953204	0.5842734917733089	0.05438160580590254	0.19289360146252282	0.005894738224195324	0.5187846435100547	0.04887518128274061	0.584435831809872	0.0743743970460792	0.619799634369287	0.06947868470531204	0.5502435100548445	0.06524742452357553	0.23776965265082264	0.11562440314886521	0.1929287020109689	0.006286190501700194	0.49933893967093235	0.045836234708874865	
0.16	0.44583254113345516	0.02108080681005579	0.3633550274223034	0.05984120439594425	0.4614391224862888	0.07936474063432827	0.53610676416819	0.06365200972130085	0.590271297989031	0.0504981340473729	0.19289360146252282	0.005894738224195324	0.5189733089579525	0.04875555878287707	0.5803729433272394	0.06513892527905082	0.6341074954296161	0.06566801036221723	0.5505023765996343	0.06386144373147269	0.25710566727605116	0.10402677729286189	0.1929287020109689	0.006286190501700194	0.5003568555758683	0.0491991984980815	
0.18	0.4419978062157221	0.022026564652282275	0.3639956124314442	0.054605376597251	0.4290106032906764	0.08250542584030122	0.5000146252285191	0.04746106013752881	0.5850764168190128	0.06470706495083181	0.19289360146252282	0.005894738224195324	0.5242032906764167	0.04894876018411967	0.5790478976234003	0.05905152830789505	0.64691042047532	0.058480409455002096	0.5472906764168189	0.0635933327892271	0.2583780621572212	0.11927364366363012	0.19338500914076778	0.0063725940490869	0.507144424131627	0.047720155618723274	
0.19999999999999998	0.4486537477148079	0.022259233553847426	0.33344936014625226	0.05134018195975987	0.41849798903107854	0.07455133273701138	0.4482500914076782	0.033160997196628655	0.57647239488117	0.07201569356175712	0.19289360146252282	0.005894738224195324	0.5212285191956124	0.04305388976629136	0.5771217550274222	0.062398994353182836	0.6485820840950639	0.06710708712357907	0.5543414990859232	0.06210494026704608	0.2621952468007312	0.12749474695330318	0.19338500914076778	0.0063725940490869	0.49896160877513707	0.05190299578664539	
0.21999999999999997	0.44799999999999995	0.023879583713848688	0.34840219378427784	0.046756080877225915	0.3850647166361974	0.05466936060048861	0.4494303473491773	0.02757222055081084	0.5835319926873858	0.06579340795427809	0.19289360146252282	0.005894738224195324	0.5272658135283363	0.04402013789465565	0.5769155393053016	0.062488695567687436	0.6497930530164534	0.06371378915432055	0.5549382084095064	0.06293762258963906	0.2732036563071298	0.1338308709940341	0.19360438756855572	0.00648426870223023	0.5024365630712979	0.0472023407693063	
0.23999999999999996	0.45325630712979886	0.019383336965701017	0.33795100548446066	0.04963105345111175	0.3663122486288848	0.06431240781962815	0.4482939670932358	0.022900354958636925	0.5877879341864716	0.07136371601289802	0.19315685557586837	0.00565117013180224	0.5145945155393052	0.049844681742647286	0.5840234003656307	0.05848269586070371	0.6866793418647166	0.06092673109702275	0.558908957952468	0.06059413697445273	0.3060840950639853	0.15968565591379158	0.19336745886654477	0.006557237965143973	0.5037659963436928	0.04617766089446484	
0.25999999999999995	0.4509703839122486	0.021224714557158277	0.32615722120658136	0.04274081893945019	0.3408029250457038	0.04385067523003649	0.44247605118829975	0.020856154369673686	0.5846727605118829	0.061690171846798744	0.19315685557586837	0.00565117013180224	0.5206449725776965	0.04084678067517673	0.5899685557586837	0.054413767705415506	0.688798537477148	0.0661171721779179	0.5634106032906764	0.04759189320828448	0.3275612431444241	0.151896275249943	0.19316563071297985	0.006448295430199237	0.508162340036563	0.040881555562130835	
0.27999999999999997	0.4500314442413162	0.021554217078538662	0.31134478976234	0.04540085987876903	0.3329140767824497	0.06570756246832204	0.44610895795246797	0.015810026347658077	0.5737477148080439	0.08115193854677266	0.19315685557586837	0.00565117013180224	0.5303458866544789	0.03990788115279493	0.5734625228519196	0.050763624244374736	0.7014040219378427	0.0700397984132154	0.5584833638025594	0.05184732802597563	0.3492051188299817	0.16155573525540948	0.19398171846435097	0.00746988110276604	0.5015985374771481	0.046342981940178406	
0.3	0.44451627056672754	0.02205311761310237	0.31771992687385736	0.0695524140197428	0.3091553930530164	0.05360118817441157	0.4497023765996343	0.015544723864391635	0.5701016453382084	0.07145723518160359	0.19315685557586837	0.00565117013180224	0.5256380255941498	0.03789771599847937	0.5800877513711151	0.0654066490382306	0.7226047531992686	0.06269834826517279	0.5688117001828153	0.056352346573109634	0.36448263254113344	0.1726793692383604	0.19339378427787932	0.00618181525073805	0.4976672760511882	0.04667658422522344	
0.32	0.4462581352833637	0.02478720441091089	0.3162281535648994	0.0977556696945216	0.3064789762340036	0.0908507163327587	0.4481755027422303	0.0181810216703427	0.5646478976234003	0.07428309733789012	0.19315685557586837	0.00565117013180224	0.5225755027422303	0.04141565742703153	0.5845060329067642	0.07343660730672277	0.7063224862888482	0.058284550877482466	0.563235100548446	0.06899923602491236	0.3364285191956124	0.16335298409838692	0.19317440585009138	0.006056632754000806	0.5006859232175502	0.047568909724993974	
0.34	0.45007531992687383	0.022643608945544902	0.312235466179159	0.10954392718202328	0.312235466179159	0.10954392718202328	0.45071590493601454	0.012777023204000064	0.5554296160877513	0.05323862544651807	0.19315685557586837	0.00565117013180224	0.5192936014625228	0.04881699003852686	0.5799034734917733	0.06696737109403543	0.7222493601462523	0.06264900899928949	0.5674120658135283	0.06771024698274387	0.36133674588665443	0.17201853994133	0.1933762340036563	0.006172192994766781	0.4969126142595977	0.04438865037578893	
0.36000000000000004	0.4414449725776965	0.02513267063979932	0.3084797074954296	0.10758536270829842	0.308308592321755	0.10719326594902423	0.4493118829981718	0.014604844570046821	0.5688775137111517	0.06939119478458541	0.19315685557586837	0.00565117013180224	0.5404153564899451	0.0575570857245404	0.5895692870201096	0.05449033917055912	0.7315027422303473	0.05330646581245261	0.5690793418647165	0.0644161997329174	0.4085557586837294	0.1692319997376436	0.19317440585009138	0.006056632754000806	0.49576307129798897	0.045460781264839274	
0.38000000000000006	0.45146179159049354	0.01771881707625712	0.32838610603290674	0.12617256745917974	0.32838610603290674	0.12617256745917974	0.45047897623400357	0.010238916741871542	0.5655824497257769	0.08868174003618282	0.19315685557586837	0.00565117013180224	0.5468870201096891	0.04861353196084259	0.5830186471663619	0.05468596910777174	0.7212709323583181	0.05987275425548727	0.5659290676416818	0.06565764995426494	0.4113462522851919	0.18374561875827655	0.19317440585009138	0.006056632754000806	0.4969521023765996	0.03906023665875909	
0.4000000000000001	0.44464789762340035	0.018268152688352853	0.3193784277879342	0.13454047223403504	0.3193784277879342	0.13454047223403504	0.4497681901279707	0.011375619416282247	0.5673243144424132	0.0541752765822466	0.19315685557586837	0.00565117013180224	0.5418281535648994	0.052726046962843914	0.5860987202925045	0.06099580055926034	0.7308182815356489	0.06091179001130636	0.5696585009140768	0.06483890256832532	0.399763071297989	0.1707886735302424	0.1966581352833638	0.019866369072927582	0.5101499085923217	0.0416990006300292	
0.4200000000000001	0.45121608775137106	0.019089519298112523	0.34243071297989025	0.14956328004356859	0.34243071297989025	0.14956328004356859	0.45076855575868363	0.010935721236568484	0.5511210237659963	0.09460328276294352	0.19315685557586837	0.00565117013180224	0.5420826325411334	0.03733390899355637	0.5820051188299816	0.05386024782403292	0.7320687385740402	0.06467491512984558	0.5667495429616087	0.05794963631857174	0.4333981718464351	0.179482689400337	0.19745667276051188	0.02383861328961238	0.5127166361974406	0.043689710976329024	
0.4400000000000001	0.4445776965265082	0.029543940152490893	0.3635173674588665	0.167877854728964	0.3635173674588665	0.167877854728964	0.44968921389396704	0.011609106215319472	0.5821586837294332	0.06745436081324531	0.19315685557586837	0.00565117013180224	0.5320614259597806	0.042329467474364335	0.5908636197440584	0.06001697970690831	0.724017550274223	0.07661892013961866	0.5761872029250457	0.05515881002492657	0.4203583180987202	0.1558530014149829	0.220526508226691	0.09883065129519326	0.5205177330895795	0.04891098216090029	
0.46000000000000013	0.448254478976234	0.027321880471863715	0.35113564899451544	0.16119831149283023	0.35113564899451544	0.16119831149283023	0.44968921389396704	0.011609106215319472	0.5449126142595978	0.07164225225231866	0.19315685557586837	0.00565117013180224	0.5442764168190127	0.0551876267609167	0.5714925045703838	0.054209042068995954	0.7277382084095063	0.08212176910141086	0.5695926873857404	0.056605048775221274	0.4070946983546617	0.1659352888063734	0.20869762340036563	0.06938696452309981	0.5055341864716636	0.04808644404006293	
0.48000000000000015	0.45119414990859225	0.01637221049805479	0.33501133455210236	0.14341433405729895	0.33501133455210236	0.14341433405729895	0.44968921389396704	0.011609106215319472	0.5438595978062157	0.07429787331225504	0.19315685557586837	0.00565117013180224	0.5584	0.06682146302812401	0.5880862888482632	0.06553387048825225	0.7340475319926874	0.055031792085085234	0.5758976234003655	0.06208293226990999	0.4144307129798903	0.16785777734570032	0.22190420475319925	0.09340124524432268	0.511834734917733	0.043023430722207136	
0.5000000000000001	0.4508738574040219	0.025546737228353607	0.34092577696526505	0.13215358614293418	0.34092577696526505	0.13215358614293418	0.44968921389396704	0.011609106215319472	0.52592760511883	0.08554288112497202	0.19315685557586837	0.00565117013180224	0.5429645338208409	0.05186571750356421	0.5958654478976233	0.05954549200692728	0.7271458866544789	0.06700977219454701	0.5822595978062156	0.05964989144033525	0.40830566727605117	0.15234534844893774	0.23876563071297988	0.13256442556480394	0.49758391224862886	0.0471858073941652	
0.5200000000000001	0.4552702010968921	0.014961535059085956	0.3646405850091407	0.1426022494753659	0.3646405850091407	0.1426022494753659	0.44968921389396704	0.011609106215319472	0.5250193784277879	0.06304796707021262	0.19315685557586837	0.00565117013180224	0.5590098720292505	0.0508849283929471	0.5898676416819012	0.06021973206957028	0.7270230347349177	0.0752815694559987	0.5911180987202924	0.05971689473523674	0.42964241316270557	0.16549002851213043	0.22174625228519193	0.09233491998013103	0.5053104204753198	0.04819360854957421	
0.5400000000000001	0.4498866544789762	0.02943294309829758	0.3613104204753199	0.14776379755808716	0.3613104204753199	0.14776379755808716	0.44968921389396704	0.011609106215319472	0.5223956124314442	0.08799125506977545	0.19315685557586837	0.00565117013180224	0.5449213893967092	0.07004560304368505	0.5915656307129799	0.06776033676178896	0.7297828153564899	0.07352877128133946	0.5827948811700182	0.06041810049900926	0.40130310786106027	0.1588567052321325	0.22227276051188297	0.09440499081283933	0.5059422303473492	0.04401583740004437	
0.5600000000000002	0.45287458866544783	0.022310645893224502	0.3608365630712979	0.14606989934796008	0.3608365630712979	0.14606989934796008	0.44968921389396704	0.011609106215319472	0.5029235831809872	0.0709704664025161	0.19315685557586837	0.00565117013180224	0.5576672760511883	0.06226095763356974	0.5695707495429615	0.0661117475608268	0.7370091407678244	0.058800674536574005	0.5687546617915905	0.053669682937374084	0.4186252285191956	0.1749894086592676	0.22222010968921388	0.09417495245624989	0.5112819012797075	0.05692253843975158	
0.5800000000000002	0.45578354661791587	0.026224671661265804	0.36353491773308955	0.1472762647753017	0.36353491773308955	0.1472762647753017	0.44968921389396704	0.011609106215319472	0.5287224862888482	0.08153690811531383	0.19315685557586837	0.00565117013180224	0.5661396709323583	0.05491386741896843	0.5871166361974405	0.062188200581853766	0.7209813528336381	0.06775632253700996	0.5627042047531993	0.05039266141933149	0.4049886654478976	0.1660676136575499	0.24331992687385737	0.12857208935963224	0.49875978062157217	0.05122204306994341	
0.6000000000000002	0.46131188299817183	0.021606280537898998	0.35652358318098715	0.1386240011136195	0.35652358318098715	0.1386240011136195	0.44968921389396704	0.011609106215319472	0.5283890310786106	0.07586607198995336	0.19315685557586837	0.00565117013180224	0.5840058500914076	0.049368424250004386	0.5981645338208409	0.0726538426939423	0.7125001828153564	0.0655530683995363	0.5657009140767824	0.06323256451537232	0.43417477148080436	0.1691382813039688	0.23046873857404018	0.11791688312166011	0.5075787934186471	0.05657810943677022	
0.6200000000000002	0.45513418647166354	0.02358166909825726	0.3632760511882998	0.13456819214664678	0.3632760511882998	0.13456819214664678	0.44968921389396704	0.011609106215319472	0.5048760511882997	0.09725565103326735	0.19315685557586837	0.00565117013180224	0.5756124314442412	0.0556654028376935	0.5857608775137111	0.05830766860131455			0.5783327239488116	0.07181811407143845	0.42320146252285185	0.16138198738157777	0.23298720292504566	0.09769103915667023	0.5087546617915905	0.051519185070754966	
0.6400000000000002	0.45870127970749536	0.02227408409222991	0.3546160877513711	0.13304403526970018	0.3663444877195771	0.1375597671421635	0.44968921389396704	0.011609106215319472	0.4979875685557586	0.11905745091067481	0.19315685557586837	0.00565117013180224	0.5716329067641681	0.06459493033447512	0.6036402193784277	0.061656292494161075			0.5817199268738573	0.07094654431355762	0.42987495429616085	0.1575981352177034	0.23161828153564898	0.0894675077713119	0.500835100548446	0.06077873403084668	
0.6600000000000003	0.465580987202925	0.027319447321871908					0.44968921389396704	0.011609106215319472	0.47836197440585004	0.09684938003085301	0.19271809872029247	0.005573277187352211	0.5831722120658135	0.0570016046469885	0.5969974405850091	0.07433882153056061			0.5884197440585008	0.07543675343582483	0.4091787934186471	0.15947860415868606	0.24931334552102374	0.12265018072910737	0.5091934186471663	0.05644871785015195	
0.6800000000000003	0.4711751371115173	0.03374643705702418					0.44968921389396704	0.011609106215319472	0.5002734917733089	0.09980136122244972	0.19271809872029247	0.005573277187352211	0.5934786106032907	0.07318451500214497	0.5937857404021938	0.07363770144565196			0.5952775137111517	0.05850392348292407	0.41786617915904933	0.17332052908401965	0.2506866544789762	0.12301824354136809	0.4906998171846435	0.0640472016780814	
0.7000000000000003	0.47823473491773305	0.039766793925678307					0.44968921389396704	0.011609106215319472	0.460017550274223	0.12112415273535528	0.19271809872029247	0.005573277187352211	0.584343692870201	0.056911492222457914	0.6005031078610603	0.060726924111573294			0.581619012797075	0.06257749848957735	0.4205250457038391	0.14492991291896956	0.2564826325411334	0.09330800518732106	0.4888965265082267	0.052633100688980756	
0.7200000000000003	0.4830040219378427	0.02441163212325159					0.44968921389396704	0.011609106215319472	0.42782157221206574	0.12907384668990035	0.19271809872029247	0.005573277187352211	0.588871663619744	0.07006723068361308	0.5895648994515539	0.06687155343105422			0.5892884826325411	0.05795239349703108	0.41909469835466173	0.17531749512680464	0.27580109689213894	0.12763299847870882	0.4726844606946983	0.09024744583218729	
0.7400000000000003	0.48786106032906756	0.034682410038652946					0.44968921389396704	0.011609106215319472	0.4104511882998171	0.11334005052553173	0.19271809872029247	0.005573277187352211	0.586489213893967	0.05522589290978515	0.5940402193784277	0.0500191334639915			0.5807590493601462	0.06194513974659446	0.4116226691042047	0.15918700933826402	0.2732519195612431	0.10944170942896685	0.47379890310786105	0.07831196622839437	
0.7600000000000003	0.5145857404021937	0.051000460525905025					0.44968921389396704	0.011609106215319472	0.40754223034734915	0.12723787381564372	0.19271809872029247	0.005573277187352211	0.5820182815356489	0.061892311062884175	0.581798903107861	0.0596305077340176			0.5713170018281535	0.07372236383126302	0.4198449725776965	0.15571281194906886	0.3145652650822669	0.14185630589101006	0.4563363802559415	0.09292748776553486	
0.7800000000000004	0.5326186471663619	0.048371176079844605					0.44968921389396704	0.011609106215319472	0.3504117001828153	0.1292961266408263	0.19271809872029247	0.005573277187352211	0.5769594149908592	0.06928290437482497	0.5662010968921389	0.06513768618000025			0.5554822669104204	0.06502291050859915	0.4286464351005484	0.14803573934332245	0.30785228519195607	0.12671358299597693	0.4176819012797075	0.1098163659733885	
0.8000000000000004	0.5372519195612431	0.060479499334989265					0.44968921389396704	0.011609106215319472	0.3288775137111517	0.12027407298099713	0.19271809872029247	0.005573277187352211	0.5935312614259598	0.06614915093291814	0.5800087751371115	0.04884583692208354			0.5733396709323583	0.06455967797441235	0.4078976234003656	0.16305382199500812	0.31436782449725775	0.12938750515478342	0.38261645338208405	0.11031794724252998	
0.8200000000000004	0.5422581352833638	0.04584215181032035					0.44968921389396704	0.011609106215319472	0.29821279707495424	0.12534795601406018	0.19271809872029247	0.005573277187352211	0.5909031078610603	0.07839257848636219	0.5786179159049359	0.055089890262589085			0.5762837294332723	0.06429065580479625	0.4144789762340036	0.1295667904282945	0.3037586837294332	0.10718938918313979	0.3263283363802559	0.13644185967445985	
0.8400000000000004	0.5480365630712979	0.047397323640124216					0.44968921389396704	0.011609106215319472	0.29189469835466175	0.14223753669859504	0.19271809872029247	0.005573277187352211	0.5996870201096892	0.061880679478810194	0.5852387568555758	0.07446944634019666			0.5739934186471664	0.06403126283497802	0.40865228519195607	0.13188795867467595	0.30980914076782445	0.10165392431480322	0.3160351005484461	0.136532610128131	
0.8600000000000004	0.5315568555758684	0.05782785707868833					0.44968921389396704	0.011609106215319472	0.24478098720292502	0.0990017059480032	0.19271809872029247	0.005573277187352211	0.60032760511883	0.0779643028597842	0.5787188299817184	0.0650073160845586			0.5802237659963436	0.06450893513162981	0.4031414990859231	0.13776945207777758	0.2958742230347349	0.09596840128970345	0.26775868372943323	0.12330036167205771	
0.8800000000000004	0.5541923217550274	0.07233831455774703					0.44968921389396704	0.011609106215319472	0.22777477148080436	0.08191412670199813	0.19271809872029247	0.005573277187352211	0.5833696526508226	0.0457948802927895	0.5695180987202925	0.04476728996370376			0.5716153564899451	0.06442447204453676	0.39603802559414986	0.13114705792461384	0.33216380255941497	0.12484727223739718	0.23537404021937838	0.09421967036151703	
0.9000000000000005	0.5719137111517367	0.051288862305921716					0.44968921389396704	0.011609106215319472	0.21749469835466176	0.06624657711163638	0.19271809872029247	0.005573277187352211	0.5799648994515539	0.06292759816235617	0.5596285191956124	0.06871941358457825			0.5619012797074954	0.07616063835258366	0.38672321755027417	0.11525982013803072	0.33534478976234	0.12638502290812587	0.22323802559414985	0.07042683313460546	
0.9200000000000005	0.5606201096892138	0.054828880012026154					0.44968921389396704	0.011609106215319472	0.21069835466179157	0.04401413257497584	0.19271809872029247	0.005573277187352211	0.5713652650822669	0.07089205577744542	0.5361506398537477	0.0834753372030654			0.574252285191956	0.06386130305665612	0.396744424131627	0.12395445263894658	0.33734552102376597	0.12203275060198132	0.22120219378427783	0.08289002578300311	
0.9400000000000005	0.5595056672760511	0.052731662877929034					0.44968921389396704	0.011609106215319472	0.19670201096892137	0.009336478876197431	0.19271809872029247	0.005573277187352211	0.5770164533820841	0.0796886036683141	0.5212372943327239	0.08038666994000307			0.551761608775137	0.060776956989036825	0.39547641681901274	0.11570006062641605	0.3430010968921389	0.12635814538175888	0.196763436928702	0.013228949699065433	
0.9600000000000005	0.5656087751371115	0.05450697720954438							0.19513126142595977	0.00730508204401172	0.19271809872029247	0.005573277187352211	0.5825404021937842	0.05644346501919743	0.46708153564899446	0.12302676771322307			0.5424117001828153	0.07230935560816915	0.4060372943327239	0.11968067798052402	0.3257535648994515	0.10913132495690223	0.19355173674588663	0.006585032487496001	
0.9800000000000005	0.5869148080438756	0.06617091780576864							0.1937974405850091	0.006831351717567728	0.19271809872029247	0.005573277187352211	0.49271371115173673	0.09761231414158789	0.2567283363802559	0.07751489047428209			0.47403144424131627	0.03922022065786071	0.4077068595501152	0.12339307592402964	0.32371773308957946	0.11184778759133564	0.19357806215722118	0.0069084121163873165	
0.99	0.5621776965265082	0.07491600743192575							0.1937974405850091	0.00700526309413507	0.19271809872029247	0.005573277187352211	0.3565455210237659	0.1255671824667882	0.19569287020109688	0.007680595096074827			0.4467319926873857	0.027558464152697023					0.19251627056672757	0.005419550065773013	
0.998	0.24273199268738568	0.09902936221703236							0.19271809872029247	0.005573277187352211	0.19271809872029247	0.005573277187352211	0.1977287020109689	0.012580531970690593	0.1913755027422303	0.005013857051933489			0.43933893967093224	0.018197114401582327					0.19271809872029247	0.005573277187352211	
1.0000000000000004											0.19124387568555754	0.005724516030861175							0.5614010968921389	0.0805955826233521			0.4488424131627056	0.0048183747042681874	0.19271809872029247	0.005573277187352211	


